"Alder, vurdert",Dødsdato,Observasjons/Jaktdato,Tid_Mellom_Observasjon_Død,Funnsted_kort,RovbaseID,DNAID,Art,Bakgrunn/årsak,Kjønn,Helvekt,Funnsted,Fylke,Nord (UTM33/SWEREF99 TM),Øst (UTM33/SWEREF99 TM),Alder på dødt individ,Slaktevekt,Kommune,"Alder, vurdert",Dødsdato,Observasjons/Jaktdato
6.0,1994-09-20,1994-09-20,0,Björkberg,M000010,D044955,Björn,Skyddsjakt,Hane,"220,00",Björkberg,Norrbottens län (S),7321311,760368,Vuxen,,Älvsbyn (S),6,1994-09-20,1994-09-20
1.0,1995-09-09,1995-09-09,0,Rensjön,M000011,D044956,Björn,Skyddsjakt,Hane,"51,00",Rensjön,Norrbottens län (S),7560091,707379,Osäker,,Kiruna (S),1,1995-09-09,1995-09-09
,1997-04-23,1997-04-23,0,Ytterturingen,M000018,D044974,Björn,Skyddsjakt enskilds initiativ,Hane,,Ytterturingen,Västernorrlands län (S),6922681,498579,Osäker,,Ånge (S),,1997-04-23,1997-04-23
,1997-08-24,1997-08-24,0,Dravågen 11:11,M000024,D044972,Björn,Skyddsjakt,Hane,,"Dravågen 11:11, Linsell",Jämtlands län (S),6884705,427080,Osäker,,Härjedalen (S),,1997-08-24,1997-08-24
,1997-09-01,1997-09-01,0,Kaajanpalo,M000031,D044965,Björn,Skyddsjakt,Hona,,Kaajanpalo,Norrbottens län (S),7546206,792549,Osäker,,Kiruna (S),,1997-09-01,1997-09-01
6.0,1997-09-02,1997-09-02,0,Björnberg,M000032,D436546,Björn,Skyddsjakt,Hane,"238,00",Björnberg,Norrbottens län (S),7343171,749688,Vuxen,,Boden (S),6,1997-09-02,1997-09-02
,1997-09-02,1997-09-02,0,Koiravaara,M000033,D044966,Björn,Skyddsjakt,Hona,,Koiravaara,Norrbottens län (S),7509234,771434,Osäker,,Kiruna (S),,1997-09-02,1997-09-02
,1997-09-03,1997-09-03,0,Makkaravaara,M000036,D044967,Björn,Skyddsjakt,Hane,,Makkaravaara,Norrbottens län (S),7530743,795251,Osäker,,Kiruna (S),,1997-09-03,1997-09-03
,1997-09-04,1997-09-04,0,Älgvårdsdistr. 15,M000040,D044973,Björn,Skyddsjakt,Hane,,"Älgvårdsdistr. 15, Lillhärdal",Jämtlands län (S),6862941,445343,Osäker,,Härjedalen (S),,1997-09-04,1997-09-04
,1997-09-08,1997-09-08,0,Sikträsk,M000047,D044968,Björn,Skyddsjakt,Hane,,Sikträsk,Norrbottens län (S),7293724,722227,Osäker,,Arvidsjaur (S),,1997-09-08,1997-09-08
,1997-09-10,1997-09-10,0,Aspberget,M000052,D044969,Björn,Skyddsjakt,Hona,,Aspberget,Norrbottens län (S),7366922,746132,Osäker,,Jokkmokk (S),,1997-09-10,1997-09-10
3.0,1997-09-14,1997-09-14,0,Lillvardo,M000056,D044970,Björn,Skyddsjakt,Hona,"110,00",Lillvardo,Norrbottens län (S),7269242,676549,Osäker,,Arvidsjaur (S),3,1997-09-14,1997-09-14
,1997-09-14,1997-09-14,0,Spadnåive,M000057,D044971,Björn,Skyddsjakt,Hona,,Spadnåive,Norrbottens län (S),7378099,705743,Osäker,,Jokkmokk (S),,1997-09-14,1997-09-14
,1997-09-22,1997-09-22,0,Fiskremmen,M000064,D044977,Björn,Skyddsjakt,Hane,,Fiskremmen,Dalarnas län (S),6863155,398161,Osäker,,Älvdalen (S),,1997-09-22,1997-09-22
,1997-09-22,1997-09-22,0,Hamrasjön,M000065,D044975,Björn,Skyddsjakt,Hane,,Hamrasjön,Gävleborgs län (S),6831130,499917,Osäker,,Ljusdal (S),,1997-09-22,1997-09-22
,1997-09-23,1997-09-23,0,Acktjärbo,M000066,D044978,Björn,Skyddsjakt,Hona,,"Acktjärbo, Arbrå V",Gävleborgs län (S),6816454,566078,Osäker,,Bollnäs (S),,1997-09-23,1997-09-23
,1997-09-24,1997-09-24,0,Blyberg,M000070,D044979,Björn,Skyddsjakt,Hona,,Blyberg,Dalarnas län (S),6781841,458842,Osäker,,Älvdalen (S),,1997-09-24,1997-09-24
,1998-05-09,1998-05-09,0,Ockelbo-Järbo,M000079,D045007,Björn,Kollision - järnväg,Hane,,"Ockelbo-Järbo, stolpe 243-244",Gävleborgs län (S),6739193,591923,Osäker,,Ockelbo (S),,1998-05-09,1998-05-09
3.0,1998-09-07,1998-09-07,0,Kalvträsk,M000090,D436809,Björn,Skyddsjakt,Hane,"118,00","Kalvträsk, Nybrännet",Västerbottens län (S),7179742,730284,Vuxen,,Skellefteå (S),3,1998-09-07,1998-09-07
,1998-09-07,1998-09-07,0,Högståsen,M000092,D044995,Björn,Skyddsjakt,Hane,,Högståsen,Dalarnas län (S),6773458,500530,Osäker,76,Orsa (S),,1998-09-07,1998-09-07
,1998-09-07,1998-09-07,0,Dådran,M000095,D044994,Björn,Skyddsjakt,Hane,,"Dådran, Prästbodarna",Dalarnas län (S),6757225,529920,Osäker,186,Rättvik (S),,1998-09-07,1998-09-07
,1998-09-07,1998-09-07,0,Älvros,M000096,D044996,Björn,Skyddsjakt,Hona,,Älvros,Dalarnas län (S),6854278,391674,Osäker,,Älvdalen (S),,1998-09-07,1998-09-07
,1998-09-07,1998-09-07,0,Boberget,M000097,D044993,Björn,Skyddsjakt,Hane,,Boberget,Gävleborgs län (S),6812726,579920,Osäker,70,Bollnäs (S),,1998-09-07,1998-09-07
,1998-09-08,1998-09-08,0,Samuelsfallet,M000106,D044997,Björn,Skyddsjakt,Hane,,Samuelsfallet,Gävleborgs län (S),6824904,513790,Osäker,"53,3",Ljusdal (S),,1998-09-08,1998-09-08
3.0,1998-09-09,1998-09-09,0,Högståsen,M000114,D044999,Björn,Skyddsjakt,Hane,"114,00",Högståsen,Dalarnas län (S),6774422,497619,Osäker,,Orsa (S),3,1998-09-09,1998-09-09
3.0,1998-09-09,1998-09-09,0,Rymnäs,M000116,D045001,Björn,Skyddsjakt,Hane,"115,40",Rymnäs,Dalarnas län (S),6808225,450319,Vuxen,96,Älvdalen (S),3,1998-09-09,1998-09-09
,1998-09-09,1998-09-09,0,Vallsta,M000117,D044998,Björn,Skyddsjakt,Hane,,"Vallsta, Möckelåsen",Gävleborgs län (S),6820437,564829,Osäker,65,Bollnäs (S),,1998-09-09,1998-09-09
,1998-09-09,1998-09-09,0,Rullbo,M000118,D045406,Björn,Skyddsjakt,Hane,,"Rullbo, Vålberget",Gävleborgs län (S),6849896,489688,Osäker,,Ljusdal (S),,1998-09-09,1998-09-09
,1998-09-09,1998-09-09,0,Lenåsven-Hålldammen,M000119,D045000,Björn,Skyddsjakt,Hane,,Lenåsven-Hålldammen,Gävleborgs län (S),6735442,587671,Osäker,200,Sandviken (S),,1998-09-09,1998-09-09
2.0,1998-09-09,1998-09-09,0,Håkafot 1:7,M000121,D436920,Björn,Skyddsjakt,Hona,"80,60",Håkafot 1:7,Jämtlands län (S),7141515,470893,Vuxen,66,Strömsund (S),2,1998-09-09,1998-09-09
,1998-09-10,1998-09-10,0,Kammahav,M000122,D045002,Björn,Skyddsjakt,Hane,,Kammahav,Gävleborgs län (S),6794239,548158,Osäker,146,Ovanåker (S),,1998-09-10,1998-09-10
,1998-09-12,1998-09-12,0,Tranuberg,M000127,D045003,Björn,Skyddsjakt,Hona,,Tranuberg,Dalarnas län (S),6795095,471773,Osäker,,Orsa (S),,1998-09-12,1998-09-12
3.5,1998-09-14,1998-09-14,0,,M000128,D042328,Björn,Skyddsjakt,Hona,"119,40",,Dalarnas län (S),6766764,452130,Vuxen,,Mora (S),3-4,1998-09-14,1998-09-14
,1998-09-15,1998-09-15,0,Håven alternativt Hoven,M000129,D045005,Björn,Skyddsjakt,Hane,,Håven alternativt Hoven,Dalarnas län (S),6820933,507941,Osäker,112,Rättvik (S),,1998-09-15,1998-09-15
,1998-09-16,1998-09-16,0,Ryggesbo,M000130,D045004,Björn,Skyddsjakt,Hona,,Ryggesbo,Gävleborgs län (S),6818288,544661,Osäker,109,Ovanåker (S),,1998-09-16,1998-09-16
0.0,1998-10-03,1998-10-03,0,12 km N Edsbyn Lv 678,M000136,D045008,Björn,Kollision - väg,Okänt,,12 km N Edsbyn Lv 678,Gävleborgs län (S),6816990,536680,Unge,,Ovanåker (S),0,1998-10-03,1998-10-03
,1998-10-13,1998-10-13,0,Rv 84,M000138,D044992,Björn,Kollision - väg,Hane,"92,00","Rv 84, 4,2 km N Tännäs",Jämtlands län (S),6929392,380043,Osäker,,Härjedalen (S),,1998-10-13,1998-10-13
,1999-08-21,1999-08-21,0,Foskros,M000165,D045016,Björn,Skyddsjakt,Hona,,"Foskros, Sjöberget",Dalarnas län (S),6885311,379394,Osäker,,Älvdalen (S),,1999-08-21,1999-08-21
,1999-08-22,1999-08-22,0,Gussvattnet 1:33,M000175,D045021,Björn,Skyddsjakt,Hona,,Gussvattnet 1:33,Jämtlands län (S),7149901,467029,Osäker,,Strömsund (S),,1999-08-22,1999-08-22
,1999-08-24,1999-08-24,0,Vallåsen,M000178,D045022,Björn,Illegalt dödad,Hane,,Vallåsen,Västernorrlands län (S),7048909,551879,Osäker,,Sollefteå (S),,1999-08-24,1999-08-24
,1999-08-24,1999-08-24,0,Sömlingsdalen,M000179,D045426,Björn,Skyddsjakt,Hona,,Sömlingsdalen,Jämtlands län (S),6883894,402101,Osäker,,Härjedalen (S),,1999-08-24,1999-08-24
,1999-08-28,1999-08-28,0,Randijaure,M000183,D045010,Björn,Skyddsjakt,Hane,,Randijaure,Norrbottens län (S),7413900,689983,Osäker,,Jokkmokk (S),,1999-08-28,1999-08-28
,1999-08-28,1999-08-28,0,Storön 1:15,M000185,D045023,Björn,Skyddsjakt,Hane,,Storön 1:15,Jämtlands län (S),7068208,536440,Osäker,,Strömsund (S),,1999-08-28,1999-08-28
1.0,1999-09-01,1999-09-01,0,Kassivarri,M000188,D045011,Björn,Skyddsjakt,Hane,,Kassivarri,Norrbottens län (S),7424004,629464,Osäker,,Jokkmokk (S),1,1999-09-01,1999-09-01
,1999-09-01,1999-09-01,0,Furudal,M000189,D045017,Björn,Skyddsjakt,Hane,,"Furudal, Flotvägen",Dalarnas län (S),6782052,516518,Osäker,,Rättvik (S),,1999-09-01,1999-09-01
,1999-09-06,1999-09-06,0,Mullberget,M000195,D045025,Björn,Skyddsjakt,Hane,,Mullberget,Jämtlands län (S),6902270,513129,Osäker,,Härjedalen (S),,1999-09-06,1999-09-06
,1999-09-07,1999-09-07,0,Granön,M000198,D045026,Björn,Skyddsjakt,Hona,,Granön,Jämtlands län (S),7151945,517785,Osäker,,Strömsund (S),,1999-09-07,1999-09-07
,1999-09-10,1999-09-10,0,Ringvattnet,M000204,D045396,Björn,Skyddsjakt,Hane,,Ringvattnet,Jämtlands län (S),7115591,520446,Osäker,,Strömsund (S),,1999-09-10,1999-09-10
,1999-09-15,1999-09-15,0,Gangsberg,M000208,D045018,Björn,Skyddsjakt,Hona,,Gangsberg,Dalarnas län (S),6801014,473499,Osäker,,Orsa (S),,1999-09-15,1999-09-15
,1999-10-07,1999-10-07,0,Hornmyr MoDO 3:1,M000214,D045009,Björn,Skyddsjakt,Hane,,Hornmyr MoDO 3:1,Västerbottens län (S),7143651,664894,Osäker,,Lycksele (S),,1999-10-07,1999-10-07
,1999-10-22,1999-10-22,0,Kihlangi,M000219,D045014,Björn,Nödvärn,Hona,,"Kihlangi, Fridhemsplan",Norrbottens län (S),7527363,842792,Osäker,,Pajala (S),,1999-10-22,1999-10-22
6.0,2000-08-21,2000-08-21,0,Granlundavägen,M000238,D436707,Björn,Skyddsjakt,Hona,,"Granlundavägen, Grundfors",Västerbottens län (S),7222439,660051,Vuxen,,Lycksele (S),6,2000-08-21,2000-08-21
,2000-08-21,2000-08-21,0,4 km öster Prästbodarna,M000239,D044825,Björn,Skyddsjakt,Hane,,4 km öster Prästbodarna,Dalarnas län (S),6758161,532807,Osäker,,Rättvik (S),,2000-08-21,2000-08-21
,2000-08-21,2000-08-21,0,Kroknäset 1:22,M000243,D044840,Björn,Skyddsjakt,Hane,,"Kroknäset 1:22, Tåsjö",Jämtlands län (S),7119562,549786,Osäker,,Strömsund (S),,2000-08-21,2000-08-21
15.0,2000-08-22,2000-08-22,0,Verkanliden,M000244,D436708,Björn,Skyddsjakt,Hane,"195,00","Verkanliden, Stensele",Västerbottens län (S),7211338,581832,Vuxen,,Storuman (S),15,2000-08-22,2000-08-22
,2000-08-22,2000-08-22,0,Finnåsvägen,M000246,D045354,Björn,Skyddsjakt,Hane,,"Finnåsvägen, Åmot bruk",Gävleborgs län (S),6760614,573785,Osäker,,Ockelbo (S),,2000-08-22,2000-08-22
3.0,2000-08-22,2000-08-22,0,Sorgbränna,M000247,D436710,Björn,Skyddsjakt,Hona,"108,00",Sorgbränna,Jämtlands län (S),7127971,495497,Vuxen,95,Strömsund (S),3,2000-08-22,2000-08-22
3.0,2000-08-23,2000-08-23,0,Juktfors 1:1,M000248,D436746,Björn,Skyddsjakt,Hane,"125,00",Juktfors 1:1,Västerbottens län (S),7241953,614511,Vuxen,,Sorsele (S),3,2000-08-23,2000-08-23
,2000-08-26,2000-08-26,0,Yttertängers jaktvårdsområde Enviken,M000250,D044827,Björn,Skyddsjakt,Hona,,Yttertängers jaktvårdsområde Enviken,Dalarnas län (S),6746206,544351,Osäker,,Falun (S),,2000-08-26,2000-08-26
,2000-08-26,2000-08-26,0,Lenåsen 3:36,M000251,D044826,Björn,Skyddsjakt,Hona,,Lenåsen 3:36,Dalarnas län (S),6763836,514743,Osäker,,Rättvik (S),,2000-08-26,2000-08-26
1.0,2000-08-26,2000-08-26,0,Lofsdalen 25:1,M000253,D436748,Björn,Skyddsjakt,Hona,"54,00",Lofsdalen 25:1,Jämtlands län (S),6893702,427168,Osäker,,Härjedalen (S),1,2000-08-26,2000-08-26
16.0,2000-08-26,2000-08-26,0,Ransjöbodarna,M000254,D436749,Björn,Skyddsjakt,Hane,"201,00",Ransjöbodarna,Jämtlands län (S),6893845,438662,Vuxen,,Härjedalen (S),16,2000-08-26,2000-08-26
,2000-08-30,2000-08-30,0,Appojaurbäcken,M000257,D044817,Björn,Skyddsjakt,Hane,,Appojaurbäcken,Norrbottens län (S),7461551,689008,Osäker,,Gällivare (S),,2000-08-30,2000-08-30
1.0,2000-09-01,2000-09-01,0,Forsbergsberget,M000260,D436752,Björn,Skyddsjakt,Hane,"75,00","Forsbergsberget, Stalon, Allmänningsskogen 1:1",Västerbottens län (S),7196054,543116,Osäker,,Vilhelmina (S),1,2000-09-01,2000-09-01
1.0,2000-09-01,2000-09-01,0,Norr om Snesudden,M000261,D436753,Björn,Skyddsjakt,Hona,"53,00",Norr om Snesudden,Norrbottens län (S),7351634,746879,Osäker,,Jokkmokk (S),1,2000-09-01,2000-09-01
,2000-09-01,2000-09-01,0,Hosiovaara,M000262,D044818,Björn,Skyddsjakt,Hane,,Hosiovaara,Norrbottens län (S),7496077,845199,Osäker,,Pajala (S),,2000-09-01,2000-09-01
,2000-09-02,2000-09-02,0,Tyskberget,M000265,D044830,Björn,Skyddsjakt,Hane,,"Tyskberget, Gärdsjöbygdens jvo",Dalarnas län (S),6755991,527136,Osäker,,Rättvik (S),,2000-09-02,2000-09-02
3.0,2000-09-03,2000-09-03,0,Prästbordet,M000267,D436755,Björn,Skyddsjakt,Hona,"140,00",Prästbordet,Jämtlands län (S),7052381,478359,Vuxen,,Krokom (S),3,2000-09-03,2000-09-03
1.0,2000-09-03,2000-09-03,0,Granberget 1:41,M000268,D436756,Björn,Skyddsjakt,Hona,"55,00",Granberget 1:41,Jämtlands län (S),7078912,529107,Vuxen,43,Strömsund (S),1,2000-09-03,2000-09-03
1.0,2000-09-03,2000-09-03,0,Svaningsedet,M000269,D436757,Björn,Skyddsjakt,Hona,"49,00",Svaningsedet,Jämtlands län (S),7131260,502653,Osäker,,Strömsund (S),1,2000-09-03,2000-09-03
1.0,2000-09-04,2000-09-04,0,Krp Storhöjden,M000270,D436758,Björn,Skyddsjakt,Hane,"70,00",Krp Storhöjden,Västerbottens län (S),7212738,714665,Osäker,,Norsjö (S),1,2000-09-04,2000-09-04
,2000-09-04,2000-09-04,0,4 km efter Årrhedsv,M000272,D044819,Björn,Skyddsjakt,Hane,,4 km efter Årrhedsv,Norrbottens län (S),7254272,756829,Osäker,,Piteå (S),,2000-09-04,2000-09-04
2.0,2000-09-04,2000-09-04,0,Kvällshögen,M000274,D436761,Björn,Skyddsjakt,Hane,"90,00","Kvällshögen, Lännässjön",Jämtlands län (S),6939502,452687,Vuxen,,Berg (S),2,2000-09-04,2000-09-04
1.0,2000-09-04,2000-09-04,0,Näset 2:5,M000275,D436762,Björn,Skyddsjakt,Hane,"50,00",Näset 2:5,Jämtlands län (S),7087285,558792,Osäker,,Strömsund (S),1,2000-09-04,2000-09-04
2.0,2000-09-04,2000-09-04,0,Fågelberget 1:4,M000276,D436763,Björn,Skyddsjakt,Hona,"51,00",Fågelberget 1:4,Jämtlands län (S),7145145,478186,Vuxen,,Strömsund (S),2,2000-09-04,2000-09-04
2.0,2000-09-05,2000-09-05,0,Norrby,M000277,D436764,Björn,Skyddsjakt,Hane,,"Norrby, 800 m E",Västerbottens län (S),7209637,714505,Osäker,,Norsjö (S),2,2000-09-05,2000-09-05
1.0,2000-09-05,2000-09-05,0,Gitsfjället,M000278,D436765,Björn,Skyddsjakt,Hane,"80,00",Gitsfjället,Västerbottens län (S),7191172,534638,Osäker,,Vilhelmina (S),1,2000-09-05,2000-09-05
2.0,2000-09-05,2000-09-05,0,Berg,M000279,D436766,Björn,Skyddsjakt,Hane,"94,00","Berg, Oviken",Jämtlands län (S),6973535,432469,Vuxen,,Berg (S),2,2000-09-05,2000-09-05
,2000-09-09,2000-09-09,0,Buldanberget,M000284,D045012,Björn,Skyddsjakt,Hona,,Buldanberget,Norrbottens län (S),7342511,714001,Osäker,,Jokkmokk (S),,2000-09-09,2000-09-09
,2000-09-11,2000-09-11,0,Kompelusvaara,M000288,D044820,Björn,Skyddsjakt,Hona,,Kompelusvaara,Norrbottens län (S),7463084,805189,Osäker,,Pajala (S),,2000-09-11,2000-09-11
,2000-09-12,2000-09-12,0,Jutis,M000290,D044822,Björn,Skyddsjakt,Hane,,Jutis,Norrbottens län (S),7351929,595588,Osäker,,Arjeplog (S),,2000-09-12,2000-09-12
,2000-09-12,2000-09-12,0,Sudok-Kopponis,M000291,D044821,Björn,Skyddsjakt,Hona,,Sudok-Kopponis,Norrbottens län (S),7362156,733945,Osäker,,Jokkmokk (S),,2000-09-12,2000-09-12
,2001-08-22,2001-08-22,0,Bonäset 1:2,M000314,D044859,Björn,Skyddsjakt,Hona,,Bonäset 1:2,Jämtlands län (S),7095353,516903,Osäker,,Strömsund (S),,2001-08-22,2001-08-22
,2001-08-23,2001-08-23,0,Storlidbeget,M000316,D044860,Björn,Skyddsjakt,Hona,,Storlidbeget,Jämtlands län (S),7165018,500225,Osäker,,Strömsund (S),,2001-08-23,2001-08-23
,2001-08-23,2001-08-23,0,Storlidbeget,M000316,D044860,Björn,Skyddsjakt,Hona,,Storlidbeget,Jämtlands län (S),7165018,500225,Osäker,,Strömsund (S),,2001-08-23,2001-08-23
,2001-08-24,2001-08-24,0,Fåssjö 3:12,M000318,D044861,Björn,Skyddsjakt,Hane,,Fåssjö 3:12,Jämtlands län (S),6897617,508788,Osäker,43,Härjedalen (S),,2001-08-24,2001-08-24
,2001-08-25,2001-08-25,0,Videlund 1:68,M000319,D044841,Björn,Skyddsjakt,Hane,,"Videlund 1:68, Granö",Västerbottens län (S),7136158,699938,Osäker,,Vindeln (S),,2001-08-25,2001-08-25
,2001-08-26,2001-08-26,0,Berget Rovvåive,M000322,D044846,Björn,Skyddsjakt,Hane,,Berget Rovvåive,Norrbottens län (S),7421985,692488,Osäker,,Jokkmokk (S),,2001-08-26,2001-08-26
,2001-08-28,2001-08-28,0,4 km öster Nautijaur,M000324,D044847,Björn,Skyddsjakt,Hane,,4 km öster Nautijaur,Norrbottens län (S),7422702,689336,Osäker,,Jokkmokk (S),,2001-08-28,2001-08-28
,2001-09-01,2001-09-01,0,Norrsjö 1:1,M000330,D045424,Björn,Skyddsjakt,Hane,,"Norrsjö 1:1, Blackfjället",Jämtlands län (S),7163028,511777,Osäker,,Strömsund (S),,2001-09-01,2001-09-01
,2001-09-03,2001-09-03,0,Giltaurberget,M000332,D044842,Björn,Skyddsjakt,Hane,,Giltaurberget,Västerbottens län (S),7266610,588202,Osäker,,Sorsele (S),,2001-09-03,2001-09-03
