"Alder, vurdert",Dødsdato,Observasjons/Jaktdato,Tid_Mellom_Observasjon_Død,Funnsted_kort,RovbaseID,DNAID,Art,Bakgrunn/årsak,Kjønn,Helvekt,Funnsted,Fylke,Nord (UTM33/SWEREF99 TM),Øst (UTM33/SWEREF99 TM),Alder på dødt individ,Slaktevekt,Kommune,"Alder, vurdert",Dødsdato,Observasjons/Jaktdato
,2001-09-03,2001-09-03,0,Selkajärvi,M000337,D045420,Björn,Skyddsjakt,Hane,,Selkajärvi,Norrbottens län (S),7449914,815243,Osäker,,Pajala (S),,2001-09-03,2001-09-03
,2001-09-03,2001-09-03,0,Nagasjökälen 1:10,M000341,D044863,Björn,Skyddsjakt,Hane,,Nagasjökälen 1:10,Jämtlands län (S),7092570,549828,Osäker,,Strömsund (S),,2001-09-03,2001-09-03
,2001-09-04,2001-09-04,0,Sundsjölandet,M000343,D044843,Björn,Skyddsjakt,Hona,,Sundsjölandet,Västerbottens län (S),7092771,676396,Osäker,,Bjurholm (S),,2001-09-04,2001-09-04
,2001-09-04,2001-09-04,0,Ståkke sameby,M000345,D044848,Björn,Skyddsjakt,Hane,,Ståkke sameby,Norrbottens län (S),7351478,634870,Osäker,,Arjeplog (S),,2001-09-04,2001-09-04
,2001-09-05,2001-09-05,0,Granberget,M000353,D044844,Björn,Skyddsjakt,Hane,,"Granberget, Norra Fjosokken",Västerbottens län (S),7286609,572950,Osäker,,Sorsele (S),,2001-09-05,2001-09-05
,2001-09-06,2001-09-06,0,Vänjaurebäck,M000356,D044845,Björn,Skyddsjakt,Hane,,Vänjaurebäck,Västerbottens län (S),7140173,672258,Osäker,,Lycksele (S),,2001-09-06,2001-09-06
,2001-09-15,2001-09-15,0,Grankölmyren,M000364,D044849,Björn,Skyddsjakt,Hane,,Grankölmyren,Värmlands län (S),6748013,376672,Osäker,133,Torsby (S),,2001-09-15,2001-09-15
,2002-04-29,2002-04-29,0,Tandsjöborg,M000393,D045355,Björn,Kollision - järnväg,Hane,,"Tandsjöborg, strax norr om stationen",Gävleborgs län (S),6840939,486441,Osäker,,Ljusdal (S),,2002-04-29,2002-04-29
,2002-05-02,2002-05-02,0,,M000396,D045383,Björn,Kollision - järnväg,Hane,,,Dalarnas län (S),6717171,559932,Osäker,,Säter (S),,2002-05-02,2002-05-02
,2002-07-02,2002-07-02,0,Granstanda,M000404,D045386,Björn,Okänd,Hane,,Granstanda,Gävleborgs län (S),6718406,576283,Osäker,,Sandviken (S),,2002-07-02,2002-07-02
,2002-08-21,2002-08-21,0,Hamnäsberget,M000408,D044880,Björn,Skyddsjakt,Hane,,Hamnäsberget,Värmlands län (S),6750105,379640,Osäker,203,Torsby (S),,2002-08-21,2002-08-21
,2002-08-21,2002-08-21,0,Hoppet,M000410,D044884,Björn,Skyddsjakt,Hona,,"Hoppet, Ivantjärn",Gävleborgs län (S),6740012,577217,Osäker,,Ockelbo (S),,2002-08-21,2002-08-21
,2002-08-22,2002-08-22,0,Hästberg,M000414,D044885,Björn,Skyddsjakt,Hona,,Hästberg,Gävleborgs län (S),6775680,549588,Osäker,,Ovanåker (S),,2002-08-22,2002-08-22
,2002-08-24,2002-08-24,0,Ringsjön-Öggelströmmen,M000419,D044889,Björn,Skyddsjakt,Hona,,Ringsjön-Öggelströmmen,Jämtlands län (S),7122808,506159,Osäker,,Strömsund (S),,2002-08-24,2002-08-24
,2002-08-26,2002-08-26,0,Ekträsk 1:11,M000423,D044865,Björn,Skyddsjakt,Hane,,Ekträsk 1:11,Västerbottens län (S),7161047,730376,Osäker,,Vindeln (S),,2002-08-26,2002-08-26
,2002-08-29,2002-08-29,0,Fageråskojan,M000426,D045436,Björn,Skyddsjakt,Hane,,Fageråskojan,Dalarnas län (S),6772943,502284,Osäker,,Orsa (S),,2002-08-29,2002-08-29
,2002-08-29,2002-08-29,0,Storflon,M000427,D045382,Björn,Skyddsjakt,Hona,,Storflon,Jämtlands län (S),7106990,543848,Osäker,,Strömsund (S),,2002-08-29,2002-08-29
,2002-09-03,2002-09-03,0,Svannäs 1:11,M000435,D044866,Björn,Skyddsjakt,Hona,,Svannäs 1:11,Västerbottens län (S),7159338,578586,Osäker,,Vilhelmina (S),,2002-09-03,2002-09-03
1.0,2002-09-03,2002-09-03,0,Gäddtjärn,M000436,D044881,Björn,Skyddsjakt,Hane,"49,00",Gäddtjärn,Dalarnas län (S),6842389,393813,Osäker,,Älvdalen (S),1,2002-09-03,2002-09-03
,2002-09-04,2002-09-04,0,Holmmyran,M000439,D044867,Björn,Skyddsjakt,Hane,,Holmmyran,Västerbottens län (S),7279021,596616,Osäker,,Sorsele (S),,2002-09-04,2002-09-04
,2002-09-04,2002-09-04,0,Ryflovallen,M000442,D044892,Björn,Skyddsjakt,Hona,,Ryflovallen,Jämtlands län (S),6869632,428767,Osäker,,Härjedalen (S),,2002-09-04,2002-09-04
,2002-09-04,2002-09-04,0,Storlätjärn,M000444,D044894,Björn,Skyddsjakt,Hane,,Storlätjärn,Jämtlands län (S),7083996,575429,Osäker,,Strömsund (S),,2002-09-04,2002-09-04
,2002-09-04,2002-09-04,0,Harrsjön,M000445,D044891,Björn,Skyddsjakt,Hona,,"Harrsjön, Lidsjöberg",Jämtlands län (S),7138598,521554,Osäker,,Strömsund (S),,2002-09-04,2002-09-04
,2002-09-04,2002-09-04,0,Rabbenvägen,M000446,D044893,Björn,Skyddsjakt,Hona,,Rabbenvägen,Jämtlands län (S),7167951,447907,Osäker,,Strömsund (S),,2002-09-04,2002-09-04
,2002-09-05,2002-09-05,0,Skalvägen,M000447,D044895,Björn,Skyddsjakt,Hona,,Skalvägen,Jämtlands län (S),7091975,510648,Osäker,,Strömsund (S),,2002-09-05,2002-09-05
,2002-09-06,2002-09-06,0,Tjockelkullen,M000448,D044868,Björn,Skyddsjakt,Hane,,Tjockelkullen,Västerbottens län (S),7197219,536767,Osäker,76,Vilhelmina (S),,2002-09-06,2002-09-06
,2002-09-06,2002-09-06,0,Skorvdalsfjället,M000450,D044896,Björn,Skyddsjakt,Hona,,Skorvdalsfjället,Jämtlands län (S),6919959,448632,Osäker,,Härjedalen (S),,2002-09-06,2002-09-06
,2002-09-07,2002-09-07,0,Lögda 4:29,M000453,D044869,Björn,Skyddsjakt,Hane,,Lögda 4:29,Västerbottens län (S),7124812,664292,Osäker,,Åsele (S),,2002-09-07,2002-09-07
,2002-09-08,2002-09-08,0,Sälgeberget,M000457,D044897,Björn,Skyddsjakt,Hona,,Sälgeberget,Jämtlands län (S),6883311,435594,Osäker,,Härjedalen (S),,2002-09-08,2002-09-08
,2002-09-12,2002-09-12,0,Öster Kanonvägen norr om Våmhus ,M000459,D044882,Björn,Skyddsjakt,Hane,,Öster Kanonvägen norr om Våmhus ,Dalarnas län (S),6789142,461903,Osäker,,Mora (S),,2002-09-12,2002-09-12
,2002-09-12,2002-09-12,0,Untorpsvägen,M000460,D044883,Björn,Skyddsjakt,Hane,,"Untorpsvägen, Hansjö vvo",Dalarnas län (S),6796422,479100,Osäker,,Orsa (S),,2002-09-12,2002-09-12
,2002-09-14,2002-09-14,0,Holmträsket,M000462,D044870,Björn,Skyddsjakt,Hona,,Holmträsket,Västerbottens län (S),7229779,577176,Osäker,,Storuman (S),,2002-09-14,2002-09-14
,2002-09-27,2002-09-27,0,Engmarbäcken,M000467,D044874,Björn,Skyddsjakt,Hane,,Engmarbäcken,Norrbottens län (S),7327141,724564,Osäker,,Arvidsjaur (S),,2002-09-27,2002-09-27
,2002-09-27,2002-09-27,0,Engmarbäcken,M000467,D044874,Björn,Skyddsjakt,Hane,,Engmarbäcken,Norrbottens län (S),7327141,724564,Osäker,,Arvidsjaur (S),,2002-09-27,2002-09-27
,2002-09-28,2002-09-28,0,W Sjavajaur,M000470,D044876,Björn,Skyddsjakt,Hona,,"W Sjavajaur, nausta",Norrbottens län (S),7378567,695539,Osäker,,Jokkmokk (S),,2002-09-28,2002-09-28
,2002-09-29,2002-09-29,0,Prästholm,M000471,D044877,Björn,Skyddsjakt,Hona,,Prästholm,Norrbottens län (S),7324179,822396,Osäker,,Luleå (S),,2002-09-29,2002-09-29
,2002-10-06,2002-10-06,0,,M000472,D044886,Björn,Skyddsjakt,Hane,,,Gävleborgs län (S),6843053,509396,Osäker,,Ljusdal (S),,2002-10-06,2002-10-06
,2003-04-12,2003-04-12,0,Glissjöberg,M000475,D044941,Björn,Skyddsjakt,Hane,,Glissjöberg,Jämtlands län (S),6889222,452210,Osäker,,Härjedalen (S),,2003-04-12,2003-04-12
,2003-04-30,2003-04-30,0,Hoting,M000477,D044940,Björn,Sjukdom,Hane,,"Hoting, Brattbäcken",Jämtlands län (S),7127540,538049,Osäker,,Strömsund (S),,2003-04-30,2003-04-30
,2003-05-05,2003-05-05,0,Rätan,M000479,D044939,Björn,Kollision - väg,Hane,,Rätan,Jämtlands län (S),6932610,471491,Osäker,,Berg (S),,2003-05-05,2003-05-05
,2003-05-26,2003-05-26,0,Järnvägssträckan Myrheden-Träskholm,M000481,D044905,Björn,Kollision - järnväg,Hane,,Järnvägssträckan Myrheden-Träskholm,Västerbottens län (S),7248145,741562,Osäker,,Skellefteå (S),,2003-05-26,2003-05-26
0.0,2003-06-12,2003-06-12,0,Bredträsk,M000482,D044916,Björn,Avlivad av djurskyddsskäl,Hane,,"Bredträsk, Klöverträsk",Norrbottens län (S),7296878,802739,Osäker,,Luleå (S),0,2003-06-12,2003-06-12
,2003-08-21,2003-08-21,0,Tenningsån,M000486,D044917,Björn,Skyddsjakt,Hona,,"Tenningsån, Torsmo",Dalarnas län (S),6792255,500479,Osäker,,Orsa (S),,2003-08-21,2003-08-21
,2003-08-23,2003-08-23,0,Fågelåsen,M000493,D044929,Björn,Skyddsjakt,Hane,,"Fågelåsen, ca 2 mil S Dravagen",Jämtlands län (S),6871734,425286,Osäker,,Härjedalen (S),,2003-08-23,2003-08-23
,2003-08-25,2003-08-25,0,Ransjö-Nybodarna,M000495,D044930,Björn,Skyddsjakt,Hane,,Ransjö-Nybodarna,Jämtlands län (S),6893871,426173,Osäker,,Härjedalen (S),,2003-08-25,2003-08-25
,2003-09-01,2003-09-01,0,,M000509,D044908,Björn,Skyddsjakt,Hona,,,Norrbottens län (S),7457147,763183,Osäker,,Gällivare (S),,2003-09-01,2003-09-01
,2003-09-01,2003-09-01,0,Teune,M000510,D044907,Björn,Skyddsjakt,Hane,,Teune,Norrbottens län (S),7441523,672071,Osäker,,Jokkmokk (S),,2003-09-01,2003-09-01
,2003-09-01,2003-09-01,0,Järvivinsa,M000511,D044909,Björn,Skyddsjakt,Hane,,Järvivinsa,Norrbottens län (S),7486867,859064,Osäker,,Pajala (S),,2003-09-01,2003-09-01
,2003-09-01,2003-09-01,0,Toravaara,M000512,D044906,Björn,Skyddsjakt,Hona,,Toravaara,Norrbottens län (S),7499714,844993,Osäker,,Pajala (S),,2003-09-01,2003-09-01
,2003-09-01,2003-09-01,0,Björnmyren,M000516,D044932,Björn,Skyddsjakt,Hane,,"Björnmyren, Stockholm, Lillhärdal",Jämtlands län (S),6861981,432411,Osäker,,Härjedalen (S),,2003-09-01,2003-09-01
,2003-09-01,2003-09-01,0,NO Stornäsudden,M000517,D044931,Björn,Skyddsjakt,Hona,,"NO Stornäsudden, V. Havsnäs",Jämtlands län (S),7107100,543616,Osäker,,Strömsund (S),,2003-09-01,2003-09-01
,2003-09-03,2003-09-03,0,Ö Tväråsen,M000524,D044933,Björn,Skyddsjakt,Hona,,Ö Tväråsen,Jämtlands län (S),6864260,430833,Osäker,,Härjedalen (S),,2003-09-03,2003-09-03
,2003-09-03,2003-09-03,0,Lermosätern,M000525,D044934,Björn,Skyddsjakt,Hane,,"Lermosätern, V Gäddede",Jämtlands län (S),7162681,454507,Osäker,,Strömsund (S),,2003-09-03,2003-09-03
,2003-09-04,2003-09-04,0,Manselkämaa,M000527,D044910,Björn,Skyddsjakt,Hona,,Manselkämaa,Norrbottens län (S),7542804,740789,Osäker,,Kiruna (S),,2003-09-04,2003-09-04
,2003-09-04,2003-09-04,0,Hedningstjärnarna,M000530,D044935,Björn,Skyddsjakt,Hona,,Hedningstjärnarna,Jämtlands län (S),6883364,430985,Osäker,,Härjedalen (S),,2003-09-04,2003-09-04
,2003-09-05,2003-09-05,0,Neitokape,M000533,D044911,Björn,Skyddsjakt,Hona,,Neitokape,Norrbottens län (S),7508088,710331,Osäker,,Gällivare (S),,2003-09-05,2003-09-05
,2003-09-06,2003-09-06,0,Nybränna,M000540,D044936,Björn,Skyddsjakt,Hane,,"Nybränna, 6-7 km Ö masten i Tåsjöberg. Livbodarna",Jämtlands län (S),7118178,548166,Osäker,,Strömsund (S),,2003-09-06,2003-09-06
,2003-09-08,2003-09-08,0,Ransjö-Nybodarna,M000545,D044937,Björn,Skyddsjakt,Hane,,Ransjö-Nybodarna,Jämtlands län (S),6900566,448574,Osäker,,Härjedalen (S),,2003-09-08,2003-09-08
,2003-09-08,2003-09-08,0,Lövberg,M000546,D045394,Björn,Skyddsjakt,Hona,,Lövberg,Jämtlands län (S),7092326,539926,Osäker,,Strömsund (S),,2003-09-08,2003-09-08
,2003-09-10,2003-09-10,0,Rassadjakvaras,M000552,D044913,Björn,Skyddsjakt,Hane,,Rassadjakvaras,Norrbottens län (S),7560321,682073,Osäker,,Kiruna (S),,2003-09-10,2003-09-10
,2003-10-07,2003-10-07,0,RV 95,M000563,D044903,Björn,Kollision - väg,Hane,,"RV 95, 1-2 km V Svanström",Västerbottens län (S),7202917,759885,Osäker,,Skellefteå (S),,2003-10-07,2003-10-07
,2003-10-18,2003-10-18,0,Infartssignalen till Bergfors från S.,M000566,D044915,Björn,Kollision - järnväg,Hane,,Infartssignalen till Bergfors från S.,Norrbottens län (S),7566945,698560,Osäker,,Kiruna (S),,2003-10-18,2003-10-18
,2003-10-25,2003-10-25,0,Untorp,M000567,D044921,Björn,Nödvärn,Hane,"84,00","Untorp, Västbyfloten",Dalarnas län (S),6805172,472608,Vuxen,,Orsa (S),,2003-10-25,2003-10-25
,2003-11-22,2003-11-22,0,E10 strax söder om Skrövenbron,M000568,D044914,Björn,Illegalt dödad,Hane,,E10 strax söder om Skrövenbron,Norrbottens län (S),7425014,799285,Osäker,,Gällivare (S),,2003-11-22,2003-11-22
,1995-06-15,1995-06-15,0,Fettjeåfallet,M004483,D061483,Björn,Dödad av annat djur,Hona,"33,00","Fettjeåfallet, Klövsjö",Jämtlands län (S),6933832,454956,Osäker,,Berg (S),,1995-06-15,1995-06-15
6.0,2000-11-03,2000-11-03,0,Kullvallen,M004586,D061586,Björn,Nödvärn,Hona,,"Kullvallen, Ängersjö",Jämtlands län (S),6865505,491674,Osäker,,Härjedalen (S),6,2000-11-03,2000-11-03
,1981-04-28,1981-04-28,0,5 km S. om Kåbdalis,M040000,D045437,Björn,Illegalt dödad,Hona,,"5 km S. om Kåbdalis, Rv 343.",Norrbottens län (S),7340059,725431,Osäker,,Jokkmokk (S),,1981-04-28,1981-04-28
,1985-08-09,1985-08-09,0,,M040001,D045438,Björn,Skyddsjakt,Hona,"110,00",,Dalarnas län (S),6793311,456801,Vuxen,,Mora (S),,1985-08-09,1985-08-09
8.0,1986-09-01,1986-09-01,0,,M040002,D045439,Björn,Skyddsjakt,Hane,"183,00",,Norrbottens län (S),7319497,596021,Vuxen,,Arjeplog (S),8,1986-09-01,1986-09-01
13.0,1986-09-03,1986-09-03,0,,M040003,D045440,Björn,Illegalt dödad,Hona,"112,00",,Norrbottens län (S),7535959,788883,Vuxen,,Kiruna (S),13,1986-09-03,1986-09-03
6.0,1986-09-13,1986-09-13,0,,M040004,D045441,Björn,Illegalt dödad,Hona,"116,00",,Norrbottens län (S),7465286,852000,Osäker,,Pajala (S),6,1986-09-13,1986-09-13
,1986-09-02,1986-09-02,0,,M040005,D045442,Björn,Skyddsjakt,Hane,"198,00",,Jämtlands län (S),6829996,464844,Vuxen,,Härjedalen (S),,1986-09-02,1986-09-02
,1986-09-09,1986-09-09,0,,M040007,D045444,Björn,Skyddsjakt,Hane,"44,90",,Jämtlands län (S),6868822,476158,Osäker,,Härjedalen (S),,1986-09-09,1986-09-09
,1986-09-09,1986-09-09,0,,M040008,D045445,Björn,Skyddsjakt,Hane,"110,00",,Jämtlands län (S),6912322,437432,Vuxen,,Härjedalen (S),,1986-09-09,1986-09-09
,1986-09-11,1986-09-11,0,,M040009,D045446,Björn,Skyddsjakt,Hona,"109,00",,Jämtlands län (S),6920992,411235,Vuxen,,Härjedalen (S),,1986-09-11,1986-09-11
,1987-09-05,1987-09-05,0,,M040010,D045447,Björn,Skyddsjakt,Hane,"35,90",,Norrbottens län (S),7538757,735153,Osäker,,Kiruna (S),,1987-09-05,1987-09-05
2.0,1987-09-17,1987-09-17,0,,M040011,D045448,Björn,Skyddsjakt,Hane,"55,00",,Norrbottens län (S),7304389,781884,Vuxen,,Älvsbyn (S),2,1987-09-17,1987-09-17
4.0,1988-09-06,1988-09-06,0,,M040012,D045449,Björn,Skyddsjakt,Hane,"175,00",,Norrbottens län (S),7506861,750467,Vuxen,,Kiruna (S),4,1988-09-06,1988-09-06
,1988-09-01,1988-09-01,0,,M040013,D045450,Björn,Skyddsjakt,Hane,"105,00",,Norrbottens län (S),7471021,677744,Vuxen,,Gällivare (S),,1988-09-01,1988-09-01
6.0,1988-09-10,1988-09-10,0,,M040014,D045451,Björn,Skyddsjakt,Hane,"161,00",,Norrbottens län (S),7384524,792850,Vuxen,,Gällivare (S),6,1988-09-10,1988-09-10
1.0,1988-09-08,1988-09-08,0,,M040015,D045452,Björn,Skyddsjakt,Hane,"61,30",,Norrbottens län (S),7325387,704123,Vuxen,,Arvidsjaur (S),1,1988-09-08,1988-09-08
,1988-09-09,1988-09-09,0,,M040016,D045453,Björn,Skyddsjakt,Hona,"55,40",,Norrbottens län (S),7363335,793624,Vuxen,,Boden (S),,1988-09-09,1988-09-09
7.0,1988-09-18,1988-09-18,0,,M040017,D045454,Björn,Skyddsjakt,Hona,"142,00",,Norrbottens län (S),7305418,784170,Vuxen,,Boden (S),7,1988-09-18,1988-09-18
1.0,1988-09-16,1988-09-16,0,,M040018,D045455,Björn,Skyddsjakt,Hane,"44,90",,Jämtlands län (S),6901917,428665,Vuxen,,Härjedalen (S),1,1988-09-16,1988-09-16
,1988-09-07,1988-09-07,0,,M040019,D045456,Björn,Skyddsjakt,Hane,"56,80",,Jämtlands län (S),7083902,496755,Vuxen,,Krokom (S),,1988-09-07,1988-09-07
,1988-09-08,1988-09-08,0,,M040020,D045457,Björn,Skyddsjakt,Hona,"35,90",,Jämtlands län (S),7080774,478601,Vuxen,,Krokom (S),,1988-09-08,1988-09-08
6.0,1989-09-13,1989-09-13,0,,M040021,D045458,Björn,Skyddsjakt,Hona,"118,00",,Västerbottens län (S),7191799,538672,Vuxen,,Vilhelmina (S),6,1989-09-13,1989-09-13
5.0,1989-09-12,1989-09-12,0,,M040022,D045459,Björn,Skyddsjakt,Hona,"116,00",,Norrbottens län (S),7391071,750170,Vuxen,,Jokkmokk (S),5,1989-09-12,1989-09-12
3.0,1989-09-14,1989-09-14,0,,M040023,D045460,Björn,Skyddsjakt,Hona,"112,00",,Norrbottens län (S),7410865,718918,Vuxen,,Jokkmokk (S),3,1989-09-14,1989-09-14
,1989-09-14,1989-09-14,0,,M040024,D045461,Björn,Skyddsjakt,Hane,"59,20",,Norrbottens län (S),7394209,729932,Vuxen,,Jokkmokk (S),,1989-09-14,1989-09-14
1.0,1989-09-04,1989-09-04,0,,M040025,D045462,Björn,Skyddsjakt,Hane,"102,00",,Norrbottens län (S),7275977,749552,Vuxen,,Piteå (S),1,1989-09-04,1989-09-04
11.0,1989-09-09,1989-09-09,0,,M040026,D045463,Björn,Skyddsjakt,Hona,"148,00",,Norrbottens län (S),7499727,778457,Osäker,,Kiruna (S),11,1989-09-09,1989-09-09
1.0,1989-09-17,1989-09-17,0,,M040027,D045464,Björn,Skyddsjakt,Hane,"138,00",,Norrbottens län (S),7478021,770140,Osäker,,Gällivare (S),1,1989-09-17,1989-09-17
1.0,1989-09-06,1989-09-06,0,,M040028,D045465,Björn,Skyddsjakt,Hona,"97,00",,Norrbottens län (S),7474107,838286,Vuxen,,Pajala (S),1,1989-09-06,1989-09-06
1.0,1989-09-17,1989-09-17,0,,M040029,D045466,Björn,Skyddsjakt,Hane,"73,60",,Västernorrlands län (S),7044401,567031,Osäker,,Sollefteå (S),1,1989-09-17,1989-09-17
1.0,1989-09-18,1989-09-18,0,,M040030,D045467,Björn,Skyddsjakt,Hona,"50,80",,Jämtlands län (S),7119421,514999,Vuxen,,Strömsund (S),1,1989-09-18,1989-09-18
4.0,1989-09-19,1989-09-19,0,,M040031,D045468,Björn,Skyddsjakt,Hona,"103,00",,Jämtlands län (S),7128096,497495,Vuxen,,Strömsund (S),4,1989-09-19,1989-09-19
