"Alder, vurdert",Dødsdato,Observasjons/Jaktdato,Tid_Mellom_Observasjon_Død,Funnsted_kort,RovbaseID,DNAID,Art,Bakgrunn/årsak,Kjønn,Helvekt,Funnsted,Fylke,Nord (UTM33/SWEREF99 TM),Øst (UTM33/SWEREF99 TM),Alder på dødt individ,Slaktevekt,Kommune,"Alder, vurdert",Dødsdato,Observasjons/Jaktdato
15.0,1989-09-19,1989-09-19,0,,M040032,D045469,Björn,Skyddsjakt,Hane,"246,00",,Jämtlands län (S),7113369,518675,Vuxen,,Strömsund (S),15,1989-09-19,1989-09-19
2.0,1990-09-03,1990-09-03,0,,M040033,D045470,Björn,Skyddsjakt,Hane,"117,00",,Västerbottens län (S),7189121,626683,Vuxen,,Storuman (S),2,1990-09-03,1990-09-03
3.0,1990-09-14,1990-09-14,0,,M040035,D045472,Björn,Skyddsjakt,Hona,"98,50",,Jämtlands län (S),7149680,473230,Vuxen,,Strömsund (S),3,1990-09-14,1990-09-14
3.0,1990-09-19,1990-09-19,0,,M040036,D045473,Björn,Skyddsjakt,Hona,,,Jämtlands län (S),6912896,427329,Vuxen,,Härjedalen (S),3,1990-09-19,1990-09-19
,1990-10-13,1990-10-13,0,,M040037,D045474,Björn,Skyddsjakt,Hane,"76,20",,Jämtlands län (S),7151600,467008,Osäker,,Strömsund (S),,1990-10-13,1990-10-13
7.0,1991-09-01,1991-09-01,0,,M040038,D045475,Björn,Skyddsjakt,Hane,"292,00",,Västerbottens län (S),7183056,739241,Vuxen,,Norsjö (S),7,1991-09-01,1991-09-01
2.0,1991-09-02,1991-09-02,0,,M040039,D045476,Björn,Skyddsjakt,Hane,,,Västerbottens län (S),7300531,567172,Vuxen,,Sorsele (S),2,1991-09-02,1991-09-02
1.0,1991-09-15,1991-09-15,0,,M040040,D045477,Björn,Skyddsjakt,Hane,"98,00",,Västerbottens län (S),7156728,587304,Vuxen,,Vilhelmina (S),1,1991-09-15,1991-09-15
1.0,1991-09-03,1991-09-03,0,,M040041,D045478,Björn,Skyddsjakt,Hona,"79,00",,Norrbottens län (S),7519470,735904,Vuxen,,Kiruna (S),1,1991-09-03,1991-09-03
7.0,1991-09-03,1991-09-03,0,,M040043,D045480,Björn,Skyddsjakt,Hona,"99,00",,Norrbottens län (S),7407698,752354,Vuxen,,Jokkmokk (S),7,1991-09-03,1991-09-03
2.0,1991-09-04,1991-09-04,0,,M040044,D045481,Björn,Skyddsjakt,Hona,"76,00",,Norrbottens län (S),7412140,709303,Vuxen,,Jokkmokk (S),2,1991-09-04,1991-09-04
4.0,1991-09-05,1991-09-05,0,,M040045,D045482,Björn,Skyddsjakt,Hane,"140,00",,Norrbottens län (S),7361466,733954,Vuxen,,Jokkmokk (S),4,1991-09-05,1991-09-05
1.0,1991-09-05,1991-09-05,0,,M040046,D045483,Björn,Skyddsjakt,Hona,"99,00",,Norrbottens län (S),7480652,826401,Vuxen,,Pajala (S),1,1991-09-05,1991-09-05
2.0,1991-09-05,1991-09-05,0,,M040047,D045484,Björn,Skyddsjakt,Hane,"96,00",,Norrbottens län (S),7390168,788577,Vuxen,,Gällivare (S),2,1991-09-05,1991-09-05
4.0,1991-09-06,1991-09-06,0,,M040048,D045485,Björn,Skyddsjakt,Hona,"91,00",,Norrbottens län (S),7410011,699332,Vuxen,,Jokkmokk (S),4,1991-09-06,1991-09-06
,1991-09-07,1991-09-07,0,,M040049,D045486,Björn,Skyddsjakt,Hona,"133,00",,Norrbottens län (S),7270390,727126,Vuxen,,Piteå (S),,1991-09-07,1991-09-07
14.0,1991-09-08,1991-09-08,0,,M040050,D045487,Björn,Nödvärn,Hane,"247,00",,Norrbottens län (S),7483724,808862,Vuxen,,Pajala (S),14,1991-09-08,1991-09-08
,1991-09-10,1991-09-10,0,,M040051,D045488,Björn,Skyddsjakt,Hane,"139,00",,Dalarnas län (S),6779759,525144,Vuxen,,Rättvik (S),,1991-09-10,1991-09-10
,1991-09-21,1991-09-21,0,,M040052,D045489,Björn,Skyddsjakt,Hane,,,Dalarnas län (S),6818185,471688,Osäker,,Orsa (S),,1991-09-21,1991-09-21
0.0,1991-10-16,1991-10-16,0,,M040053,D045490,Björn,Dödad av annat djur,Hane,"23,00",,Gävleborgs län (S),6820986,544528,Unge,,Ovanåker (S),0,1991-10-16,1991-10-16
1.0,1991-09-01,1991-09-01,0,,M040054,D045491,Björn,Skyddsjakt,Hane,"49,00",,Jämtlands län (S),6946029,407124,Osäker,,Härjedalen (S),1,1991-09-01,1991-09-01
2.0,1991-09-02,1991-09-02,0,,M040055,D045492,Björn,Skyddsjakt,Hona,"102,00",,Jämtlands län (S),7059279,478372,Vuxen,,Krokom (S),2,1991-09-02,1991-09-02
22.0,1991-09-05,1991-09-05,0,,M040056,D045493,Björn,Skyddsjakt,Hane,"288,00",,Jämtlands län (S),6897218,428524,Vuxen,,Härjedalen (S),22,1991-09-05,1991-09-05
2.0,1991-09-10,1991-09-10,0,,M040057,D045494,Björn,Skyddsjakt,Hona,"62,00",,Jämtlands län (S),6863206,482826,Vuxen,,Härjedalen (S),2,1991-09-10,1991-09-10
2.0,1991-09-10,1991-09-10,0,,M040058,D045495,Björn,Nödvärn,Hona,"87,00",,Jämtlands län (S),7072585,495099,Vuxen,,Krokom (S),2,1991-09-10,1991-09-10
4.0,1991-09-13,1991-09-13,0,,M040059,D045496,Björn,Skyddsjakt,Hane,"134,00",,Jämtlands län (S),6969654,401931,Vuxen,,Berg (S),4,1991-09-13,1991-09-13
2.0,1991-09-13,1991-09-13,0,,M040060,D045497,Björn,Skyddsjakt,Hane,"72,00",,Jämtlands län (S),6894960,447944,Vuxen,,Härjedalen (S),2,1991-09-13,1991-09-13
2.0,1991-09-13,1991-09-13,0,,M040061,D045498,Björn,Skyddsjakt,Hona,"100,00",,Jämtlands län (S),6845050,429372,Vuxen,,Härjedalen (S),2,1991-09-13,1991-09-13
1.0,1991-09-14,1991-09-14,0,,M040062,D045499,Björn,Skyddsjakt,Hona,"60,00",,Jämtlands län (S),7110786,535702,Osäker,,Strömsund (S),1,1991-09-14,1991-09-14
5.0,1991-11-01,1991-11-01,0,,M040064,D045501,Björn,Nödvärn,Hona,"171,00",,Jämtlands län (S),7106113,529813,Vuxen,,Strömsund (S),5,1991-11-01,1991-11-01
6.0,1992-09-01,1992-09-01,0,,M040065,D045502,Björn,Skyddsjakt,Hane,"239,00",,Västerbottens län (S),7225117,548744,Vuxen,,Vilhelmina (S),6,1992-09-01,1992-09-01
2.0,1992-09-08,1992-09-08,0,,M040066,D045503,Björn,Skyddsjakt,Hane,"106,00",,Västerbottens län (S),7178126,548343,Vuxen,,Vilhelmina (S),2,1992-09-08,1992-09-08
5.0,1992-09-21,1992-09-21,0,,M040067,D045504,Björn,Skyddsjakt,Hane,"145,00",,Västerbottens län (S),7175430,540780,Vuxen,,Dorotea (S),5,1992-09-21,1992-09-21
2.0,1992-10-11,1992-10-11,0,,M040068,D045505,Björn,Skyddsjakt,Hane,"132,00",,Västerbottens län (S),7221368,654465,Vuxen,,Lycksele (S),2,1992-10-11,1992-10-11
2.0,1992-09-07,1992-09-07,0,,M040069,D045506,Björn,Skyddsjakt,Hane,"140,00",,Norrbottens län (S),7482850,803174,Vuxen,,Pajala (S),2,1992-09-07,1992-09-07
1.0,1992-09-07,1992-09-07,0,,M040070,D045507,Björn,Skyddsjakt,Hona,"61,00",,Norrbottens län (S),7336259,779774,Osäker,,Boden (S),1,1992-09-07,1992-09-07
1.0,1992-09-07,1992-09-07,0,,M040071,D045508,Björn,Skyddsjakt,Hane,"69,00",,Norrbottens län (S),7492713,792747,Osäker,,Gällivare (S),1,1992-09-07,1992-09-07
1.0,1992-09-08,1992-09-08,0,,M040072,D045509,Björn,Skyddsjakt,Hane,"80,00",,Norrbottens län (S),7431911,769039,Osäker,,Gällivare (S),1,1992-09-08,1992-09-08
1.0,1992-09-08,1992-09-08,0,,M040073,D045510,Björn,Skyddsjakt,Hane,"56,00",,Norrbottens län (S),7506007,730981,Osäker,,Gällivare (S),1,1992-09-08,1992-09-08
11.0,1992-09-10,1992-09-10,0,,M040074,D045511,Björn,Skyddsjakt,Hane,"251,00",,Norrbottens län (S),7534990,798895,Vuxen,,Kiruna (S),11,1992-09-10,1992-09-10
15.0,1992-09-10,1992-09-10,0,,M040075,D045512,Björn,Skyddsjakt,Hane,"201,00",,Norrbottens län (S),7531475,851338,Vuxen,,Pajala (S),15,1992-09-10,1992-09-10
2.0,1992-09-11,1992-09-11,0,,M040076,D045513,Björn,Skyddsjakt,Hona,"94,00",,Norrbottens län (S),7307434,645365,Vuxen,,Arjeplog (S),2,1992-09-11,1992-09-11
2.0,1992-09-13,1992-09-13,0,,M040077,D045514,Björn,Skyddsjakt,Hona,"78,00",,Norrbottens län (S),7414686,674276,Vuxen,,Jokkmokk (S),2,1992-09-13,1992-09-13
,2010-01-01,2010-01-01,0,,M040080,D045517,Björn,Okänd,Hane,,,Dalarnas län (S),6785269,453102,Osäker,,Älvdalen (S),,2010-01-01,2010-01-01
1.0,1992-07-05,1992-07-05,0,,M040081,D045518,Björn,Dödad av annat djur,Hane,"66,00",,Gävleborgs län (S),6839607,498313,Osäker,,Ljusdal (S),1,1992-07-05,1992-07-05
1.0,1992-09-07,1992-09-07,0,,M040082,D045519,Björn,Skyddsjakt,Hane,,,Jämtlands län (S),6887164,423851,Osäker,,Härjedalen (S),1,1992-09-07,1992-09-07
4.0,1992-09-01,1992-09-01,0,,M040083,D045520,Björn,Skyddsjakt,Hane,"134,00",,Jämtlands län (S),6897218,428524,Vuxen,,Härjedalen (S),4,1992-09-01,1992-09-01
1.0,1992-09-07,1992-09-07,0,,M040084,D045521,Björn,Skyddsjakt,Hane,"57,00",,Jämtlands län (S),6887164,423851,Osäker,,Härjedalen (S),1,1992-09-07,1992-09-07
1.0,1992-09-08,1992-09-08,0,,M040085,D045522,Björn,Skyddsjakt,Hane,"60,00",,Jämtlands län (S),6867655,486869,Osäker,,Härjedalen (S),1,1992-09-08,1992-09-08
21.0,1992-09-09,1992-09-09,0,,M040086,D045523,Björn,Skyddsjakt,Hane,"229,00",,Jämtlands län (S),7100143,547833,Vuxen,,Strömsund (S),21,1992-09-09,1992-09-09
9.0,1992-09-11,1992-09-11,0,,M040087,D045524,Björn,Skyddsjakt,Hane,"203,00",,Jämtlands län (S),7140838,524824,Vuxen,,Strömsund (S),9,1992-09-11,1992-09-11
5.0,1992-09-12,1992-09-12,0,,M040088,D045525,Björn,Skyddsjakt,Hona,"92,00",,Jämtlands län (S),7116020,554330,Vuxen,,Strömsund (S),5,1992-09-12,1992-09-12
4.0,1992-09-12,1992-09-12,0,,M040089,D045526,Björn,Skyddsjakt,Hane,"149,00",,Jämtlands län (S),6891900,483169,Vuxen,,Härjedalen (S),4,1992-09-12,1992-09-12
1.0,1992-09-13,1992-09-13,0,,M040090,D045527,Björn,Skyddsjakt,Hane,"79,00",,Jämtlands län (S),7097505,505280,Osäker,,Strömsund (S),1,1992-09-13,1992-09-13
3.0,1992-09-25,1992-09-25,0,,M040091,D045528,Björn,Skyddsjakt,Hona,"121,00",,Jämtlands län (S),7174124,485215,Vuxen,,Strömsund (S),3,1992-09-25,1992-09-25
1.0,1992-09-30,1992-09-30,0,,M040092,D045529,Björn,Skyddsjakt,Hane,"101,00",,Jämtlands län (S),7114178,519364,Vuxen,,Strömsund (S),1,1992-09-30,1992-09-30
2.0,1992-10-15,1992-10-15,0,,M040093,D045530,Björn,Skyddsjakt,Hona,"130,00",,Jämtlands län (S),7117100,513329,Vuxen,,Strömsund (S),2,1992-10-15,1992-10-15
12.0,1993-08-23,1993-08-23,0,,M040105,D045542,Björn,Skyddsjakt,Hona,"124,00",,Norrbottens län (S),7545947,719161,Vuxen,,Kiruna (S),12,1993-08-23,1993-08-23
1.0,1993-08-29,1993-08-29,0,,M040106,D045543,Björn,Skyddsjakt,Hane,,,Norrbottens län (S),7405050,841382,Osäker,,Överkalix (S),1,1993-08-29,1993-08-29
1.0,1993-09-09,1993-09-09,0,,M040107,D045544,Björn,Skyddsjakt,Hane,"94,00",,Norrbottens län (S),7320501,759579,Osäker,,Älvsbyn (S),1,1993-09-09,1993-09-09
1.0,1993-09-20,1993-09-20,0,,M040109,D045546,Björn,Skyddsjakt,Hane,"56,00",,Norrbottens län (S),7423204,637173,Osäker,,Jokkmokk (S),1,1993-09-20,1993-09-20
3.0,1993-09-20,1993-09-20,0,,M040110,D045547,Björn,Skyddsjakt,Hane,"116,00",,Norrbottens län (S),7466622,670103,Vuxen,,Jokkmokk (S),3,1993-09-20,1993-09-20
0.0,1993-09-24,1993-09-24,0,,M040111,D045548,Björn,Skyddsjakt,Hona,"39,00",,Norrbottens län (S),7349788,797598,Unge,,Boden (S),0,1993-09-24,1993-09-24
12.0,1993-09-25,1993-09-25,0,,M040112,D045549,Björn,Skyddsjakt,Hona,"218,00",,Norrbottens län (S),7327358,802887,Vuxen,,Boden (S),12,1993-09-25,1993-09-25
2.0,1993-05-15,1993-05-15,0,Jokkmokk,M040113,D045550,Björn,Kollision - järnväg,Hane,,Jokkmokk,Norrbottens län (S),7392802,719301,Osäker,,Jokkmokk (S),2,1993-05-15,1993-05-15
1.0,1994-09-09,1994-09-09,0,,M040135,D045572,Björn,Skyddsjakt,Hane,"82,00",,Norrbottens län (S),7542986,737397,Osäker,,Kiruna (S),1,1994-09-09,1994-09-09
7.0,1994-09-09,1994-09-09,0,,M040136,D045573,Björn,Skyddsjakt,Hona,"109,00",,Norrbottens län (S),7528719,831774,Vuxen,,Pajala (S),7,1994-09-09,1994-09-09
1.0,1994-09-10,1994-09-10,0,,M040137,D045574,Björn,Skyddsjakt,Hona,"54,00",,Norrbottens län (S),7528719,831774,Osäker,,Pajala (S),1,1994-09-10,1994-09-10
3.0,1994-09-05,1994-09-05,0,,M040138,D045575,Björn,Skyddsjakt,Hona,"163,00",,Norrbottens län (S),7248309,720610,Vuxen,,Arvidsjaur (S),3,1994-09-05,1994-09-05
2.0,1994-09-05,1994-09-05,0,,M040139,D045576,Björn,Skyddsjakt,Hane,"93,00",,Norrbottens län (S),7401656,687242,Vuxen,,Jokkmokk (S),2,1994-09-05,1994-09-05
5.0,1994-09-06,1994-09-06,0,,M040140,D045577,Björn,Skyddsjakt,Hane,"77,00",,Norrbottens län (S),7351350,810177,Vuxen,,Boden (S),5,1994-09-06,1994-09-06
18.0,1994-09-07,1994-09-07,0,,M040142,D045579,Björn,Nödvärn,Hona,,,Norrbottens län (S),7345215,791957,Vuxen,,Boden (S),18,1994-09-07,1994-09-07
4.0,1994-09-07,1994-09-07,0,,M040143,D045580,Björn,Skyddsjakt,Hane,"148,00",,Norrbottens län (S),7284470,733545,Vuxen,,Arvidsjaur (S),4,1994-09-07,1994-09-07
4.0,1994-10-12,1994-10-12,0,,M040144,D045581,Björn,Nödvärn,Hona,"125,00",,Norrbottens län (S),7443846,733288,Vuxen,,Gällivare (S),4,1994-10-12,1994-10-12
5.0,1995-09-06,1995-09-06,0,,M040169,D045606,Björn,Skyddsjakt,Hona,"124,00",,Norrbottens län (S),7437143,786969,Vuxen,,Gällivare (S),5,1995-09-06,1995-09-06
2.0,1995-09-08,1995-09-08,0,,M040170,D045607,Björn,Skyddsjakt,Hane,"155,00",,Norrbottens län (S),7484959,773149,Vuxen,,Gällivare (S),2,1995-09-08,1995-09-08
2.0,1995-09-08,1995-09-08,0,,M040171,D045608,Björn,Skyddsjakt,Hona,"95,00",,Norrbottens län (S),7556203,792418,Vuxen,,Kiruna (S),2,1995-09-08,1995-09-08
2.0,1995-09-04,1995-09-04,0,,M040172,D045609,Björn,Skyddsjakt,Hona,"86,00",,Norrbottens län (S),7415096,736860,Vuxen,,Jokkmokk (S),2,1995-09-04,1995-09-04
1.0,1995-09-07,1995-09-07,0,,M040173,D045610,Björn,Skyddsjakt,Hane,"79,00",,Norrbottens län (S),7331758,756334,Osäker,,Boden (S),1,1995-09-07,1995-09-07
2.0,1995-09-08,1995-09-08,0,,M040174,D045611,Björn,Skyddsjakt,Hane,"116,00",,Norrbottens län (S),7334757,639814,Vuxen,,Arjeplog (S),2,1995-09-08,1995-09-08
20.0,1995-09-14,1995-09-14,0,,M040175,D045612,Björn,Skyddsjakt,Hona,"102,00",,Norrbottens län (S),7414571,742667,Vuxen,,Jokkmokk (S),20,1995-09-14,1995-09-14
7.0,1995-09-16,1995-09-16,0,,M040176,D045613,Björn,Skyddsjakt,Hane,"234,00",,Norrbottens län (S),7333971,578739,Vuxen,,Arjeplog (S),7,1995-09-16,1995-09-16
7.0,1995-09-16,1995-09-16,0,,M040176,D045613,Björn,Skyddsjakt,Hane,"234,00",,Norrbottens län (S),7333971,578739,Vuxen,,Arjeplog (S),7,1995-09-16,1995-09-16
1.0,1995-09-20,1995-09-20,0,,M040178,D045615,Björn,Skyddsjakt,Hane,"67,00",,Norrbottens län (S),7328186,735183,Osäker,,Jokkmokk (S),1,1995-09-20,1995-09-20
,1995-04-01,1995-04-01,0,,M040179,D045616,Björn,Okänd,Hane,"1,30",,Dalarnas län (S),6789116,457053,Unge,,Mora (S),,1995-04-01,1995-04-01
11.0,1995-08-22,1995-08-22,0,,M040180,D045617,Björn,Skyddsjakt,Hane,"222,00",,Jämtlands län (S),6896820,428729,Vuxen,,Härjedalen (S),11,1995-08-22,1995-08-22
0.0,1995-09-01,1995-09-01,0,,M040181,D045618,Björn,Avlivad av djurskyddsskäl,Hona,"5,60",,Jämtlands län (S),6888839,438024,Unge,,Härjedalen (S),0,1995-09-01,1995-09-01
4.0,1995-09-02,1995-09-02,0,,M040182,D045619,Björn,Skyddsjakt,Hona,"90,00",,Jämtlands län (S),6873752,470699,Vuxen,,Härjedalen (S),4,1995-09-02,1995-09-02
,1995-09-11,1995-09-11,0,,M040183,D045620,Björn,Okänd,Hona,,,Norrbottens län (S),7414571,742667,Osäker,,Jokkmokk (S),,1995-09-11,1995-09-11
3.0,1995-09-11,1995-09-11,0,,M040184,D045621,Björn,Skyddsjakt,Hane,"130,00",,Jämtlands län (S),6858635,452794,Vuxen,,Härjedalen (S),3,1995-09-11,1995-09-11
8.0,1995-09-14,1995-09-14,0,,M040185,D045622,Björn,Illegalt dödad,Hona,"119,00",,Jämtlands län (S),6887503,475226,Vuxen,,Härjedalen (S),8,1995-09-14,1995-09-14
1.0,1995-08-22,1995-08-22,0,,M040186,D045623,Björn,Skyddsjakt,Hona,"49,00",,Gävleborgs län (S),6820002,545840,Vuxen,,Ovanåker (S),1,1995-08-22,1995-08-22
2.0,1995-08-27,1995-08-27,0,,M040187,D045624,Björn,Skyddsjakt,Hona,"73,00",,Dalarnas län (S),6763629,506049,Vuxen,,Rättvik (S),2,1995-08-27,1995-08-27
8.0,1995-09-17,1995-09-17,0,,M040188,D045625,Björn,Nödvärn,Hona,"146,00",,Gävleborgs län (S),6833881,536371,Vuxen,,Ljusdal (S),8,1995-09-17,1995-09-17
7.0,1995-10-23,1995-10-23,0,,M040189,D045626,Björn,Kollision - järnväg,Hona,"112,00",,Dalarnas län (S),6783149,500110,Vuxen,,Orsa (S),7,1995-10-23,1995-10-23
11.0,1996-09-03,1996-09-03,0,,M040201,D045638,Björn,Skyddsjakt,Hona,"110,00",,Norrbottens län (S),7533209,792719,Vuxen,,Kiruna (S),11,1996-09-03,1996-09-03
7.0,1996-09-11,1996-09-11,0,,M040202,D045639,Björn,Skyddsjakt,Hona,"161,00",,Norrbottens län (S),7418909,722413,Vuxen,,Jokkmokk (S),7,1996-09-11,1996-09-11
1.0,1996-09-05,1996-09-05,0,,M040203,D045640,Björn,Skyddsjakt,Hona,"49,00",,Jämtlands län (S),6929916,405526,Osäker,,Härjedalen (S),1,1996-09-05,1996-09-05
4.0,1996-08-21,1996-08-21,0,,M040205,D045642,Björn,Skyddsjakt,Hona,"114,00",,Dalarnas län (S),6756432,554822,Vuxen,,Falun (S),4,1996-08-21,1996-08-21
3.0,1996-08-23,1996-08-23,0,,M040206,D045643,Björn,Skyddsjakt,Hane,"190,00",,Dalarnas län (S),6725839,481322,Vuxen,,Leksand (S),3,1996-08-23,1996-08-23
2.0,1996-08-27,1996-08-27,0,,M040207,D045644,Björn,Skyddsjakt,Hane,"85,00",,Gävleborgs län (S),6811985,528045,Vuxen,,Ovanåker (S),2,1996-08-27,1996-08-27
1.0,1996-08-27,1996-08-27,0,,M040208,D045645,Björn,Skyddsjakt,Hona,"42,00",,Dalarnas län (S),6789056,468449,Osäker,,Mora (S),1,1996-08-27,1996-08-27
5.0,1996-08-30,1996-08-30,0,,M040209,D045646,Björn,Skyddsjakt,Hane,"210,00",,Dalarnas län (S),6785372,461497,Vuxen,,Mora (S),5,1996-08-30,1996-08-30
4.0,1996-09-01,1996-09-01,0,,M040210,D045647,Björn,Skyddsjakt,Hona,"105,00",,Dalarnas län (S),6814361,445346,Vuxen,,Älvdalen (S),4,1996-09-01,1996-09-01
7.0,1996-09-01,1996-09-01,0,,M040211,D045648,Björn,Skyddsjakt,Hona,"101,00",,Dalarnas län (S),6795694,455472,Vuxen,,Älvdalen (S),7,1996-09-01,1996-09-01
3.0,1996-06-15,1996-06-15,0,,M040212,D045649,Björn,Avlivad på Polismyndighetens initiativ,Hane,"78,00",,Dalarnas län (S),6767235,474116,Vuxen,,Mora (S),3,1996-06-15,1996-06-15
